출처,포함여부,분류,서비스,이슈,가격언급,제목,근거,URL
DC인사이드,포함,핵심 불편·문제,웨딩홀,가격·견적 정보,"15만원, 9만원","""요즘 축의금 15만원이나 내야 하나""…결혼식장 식대 얼마길래","""요즘 축의금 15만원이나 내야 하나""…결혼식장 식대 얼마길래 ""요즘 축의금 15만원이나 내야 하나""…결혼식장 식대 얼마길래 결갤러 (121.171) 2026.01.30 23:48:40 스크랩 조회 273 추천 0 댓글 0 ㄷㄷ ""요즘 축의금 15만원이나 내야 하나""…결혼식장 식대 얼마길래 서울 강남권 예식장의 1인당 식대가 9만원을 넘어…",https://gall.dcinside.com/board/view/?id=wedding&no=69752
DC인사이드,포함,핵심 불편·문제,스튜디오·촬영,예상 밖 추가비용,,11년전 나한테 소송당한 웨딩촬영 업체 살아있나ㅋㅋ,"11년전 나한테 소송당한 웨딩촬영 업체 살아있나ㅋㅋ 11년전 나한테 소송당한 웨딩촬영 업체 살아있나ㅋㅋ 모바일에서 작성 ㅇㅇ (211.245) 2026.03.10 02:58:55 스크랩 조회 121 추천 0 댓글 0 계약서에도 안적은거 추가금 받아내려고 액자랑 원본사진 안주다가 촬영비용전액, 앨범, 액자, 원본 싹다 주라고 판결받은 쓰레기…",https://gall.dcinside.com/board/view/?id=wedding&no=71764
DC인사이드,포함,핵심 불편·문제,,선택 피로·정보 부족,,결혼 준비하시는분들,등등 직접 막막함을 경험해보고 도움을 줄 수있는 앱이나 웹이 있었으면 좋겠다 라고 생각을 하다가 요즘시대에 아직도 웨딩 플래너를 직접 컨택해서 웨딩 준비를 하지?,https://gall.dcinside.com/board/view/?id=wedding&no=71908
DC인사이드,포함,핵심 불편·문제,,가격·견적 정보,,결혼식 비용 견적,결혼식 비용 견적 결혼식 비용 견적 결갤러 (182.220) 2026.03.20 16:38:49 스크랩 조회 355 추천 0 댓글 5 결혼식 비용 계산뽑아보고 있는데 어떤가요 많이 러프하게 잡았는데 더 아끼고 싶어서...,https://gall.dcinside.com/board/view/?id=wedding&no=72393
DC인사이드,포함,핵심 불편·문제,"웨딩홀, 드레스",가격·견적 정보,,결혼식 비용 아끼는 방법 떴다 국립공원 무료 웨딩,결혼식 비용 아끼는 방법 떴다 국립공원 무료 웨딩 결혼식 비용 아끼는 방법 떴다 국립공원 무료 웨딩 결갤러 (115.23) 2026.03.09 15:15:49 스크랩 조회 173 추천 0 댓글 0 신청 방법 체크! / 이번 사업은 청년 예비부부의 예식 비용 부담을 www.thetrippick.com 결혼식 비용 때문에 고민하는 예비부부들…,https://gall.dcinside.com/board/view/?id=wedding&no=71740
DC인사이드,포함,핵심 불편·문제,"웨딩홀, 스튜디오·촬영, 드레스, 메이크업, 플래너","예상 밖 추가비용, 가격·견적 정보, 계약·취소·환불, 제휴·수수료 구조","100만원, 30만원, 50만원",결혼식 싸게했다 팁 공유,집 대출때문에 로망은 없어서 난 가능했음 일단 최대한 비수기에 식장을 잡고 식장은 서울 말고 경기권 지방으로 잡을 것 12시 타임은 비싸니까 애매한 타임이 훨씬 싸고 토욜보다는 일욜이 조금더 싸다. / 웨딩플래너 안쓰고 그냥 직접 웨딩홀에 전화해서 상담 약속 잡고 방문해서 견적 물어보면 된다. / 비수기에 가면 할인도 많고 무료 시식도 준…,https://gall.dcinside.com/board/view/?id=wedding&no=70373
DC인사이드,포함,핵심 불편·문제,,계약·취소·환불,,결혼준비 어렵구만,결혼준비 어렵구만 결혼준비 어렵구만 결갤러 (125.181) 2026.02.07 09:49:23 스크랩 조회 329 추천 2 댓글 11 여친이랑 사귄지는 오래됐고 결혼도 그냥 자연스럽게 준비하게되었음 그러다보니 양가 결혼 허락도 뭐 없고 너네둘이 살아야지 뭐 이런식이라 그냥 얼굴뵙고 인사드리는 자리 가지게 되서 일단 여친네 어머님 뵙는 자…,https://gall.dcinside.com/board/view/?id=wedding&no=70216
DC인사이드,포함,핵심 불편·문제,스드메·패키지,가격·견적 정보,,결혼하는데 얼마정도들어?,결혼하는데 얼마정도들어? / 결혼하는데 얼마정도들어?,https://gall.dcinside.com/board/view/?id=wedding&no=78859
DC인사이드,포함,핵심 불편·문제,드레스,"계약·취소·환불, 선택 피로·정보 부족",,나 이번에 결혼하는데 황당해서 글쓴다,나 이번에 결혼하는데 황당해서 글쓴다 나 이번에 결혼하는데 황당해서 글쓴다 모바일에서 작성 결갤러 (39.117) 2026.06.06 19:45:46 스크랩 조회 222 추천 0 댓글 0 촬영다하고 본식드레스 촬영만 남았는데 갑자기 지들 폐업후 이름 바꾼다고 본식드레스 보는날을 지들 맘대로 날짜를 바꾼다는거임 그래서 약속 다 잡은 사람들…,https://gall.dcinside.com/board/view/?id=wedding&no=76882
DC인사이드,포함,핵심 불편·문제,예물·혼수,일정·예약 관리,,동화주얼리 웨딩밴드 삼담 및 계약 후기,작은 부분 하나까지 “대충” 넘어가지 않고 끝까지 꼼꼼하게 챙겨주시는 곳이라는 게 느껴졌어요. / 정성과 진심으로 상담해주시고 끝까지 세심하게 챙겨주신 동화주얼리 정말 감사합니다 ?,https://gall.dcinside.com/board/view/?id=wedding&no=76243
DC인사이드,포함,핵심 불편·문제,스드메·패키지,계약·취소·환불,,스드메 계약 했는데 이거 환불안됨?,스드메 계약 했는데 이거 환불안됨? / 스드메 계약 했는데 이거 환불안됨? / 모바일에서 작성 결갤러 (118.235) 2026.03.27 23:13:11 스크랩 조회 192 추천 0 댓글 1 아니 계약했는데 일주일도 안되었는데 환불이 안된대 규정이래 계약금 60아였단말야 총금액은 400이고 난 환불규정을 못들엇다고 하니깐 계약서 뒤쪽에…,https://gall.dcinside.com/board/view/?id=wedding&no=72775
DC인사이드,포함,핵심 불편·문제,웨딩홀,일정·예약 관리,,예식장 잡기 좆같네,"예식장 잡기 좆같네 예식장 잡기 좆같네 모바일에서 작성 결갤러 (222.110) 2026.04.10 21:05:36 스크랩 조회 167 추천 0 댓글 1 뭔 예약하려면 상담예약을 해야함 막상 가면 내년 4,5월까지 다 차있음 미친 추천검색 추천 비추천 0 0 개념 추천 개념 비추천 1 실베추 공유 스크랩 신고",https://gall.dcinside.com/board/view/?id=wedding&no=73731
DC인사이드,포함,핵심 불편·문제,스튜디오·촬영,일정·예약 관리,,웨딩촬영 보통 몇시간함?,웨딩촬영 보통 몇시간함? / 웨딩촬영 보통 몇시간함?,https://gall.dcinside.com/board/view/?id=wedding&no=77526
DC인사이드,포함,핵심 불편·문제,스튜디오·촬영,선택 피로·정보 부족,,웨딩촬영 안해서 셀프로 찍으러 다녀야되는데 막막하네,웨딩촬영 안해서 셀프로 찍으러 다녀야되는데 막막하네 웨딩촬영 안해서 셀프로 찍으러 다녀야되는데 막막하네 앱에서 작성 햄모리 2026.06.17 23:24:33 스크랩 조회 189 추천 0 댓글 2 사진도 잘 안 찍고 다녀서 사진감각 없는데 어케 찍지 화장할줄도 모르는데 청첩장사진을 쌩얼로 박을수도 없고 추천검색 추천 비추천 0 0 개념 추…,https://gall.dcinside.com/board/view/?id=wedding&no=77545
DC인사이드,포함,핵심 불편·문제,예물·혼수,계약·취소·환불,,지독한 회피형 부케공방 사장님ㅋ(제발 널리 소문나라!!),그리고 이건 내 스레드보고 어떤 사람이 직접 사장님한테 뭐라고 따져주셨는데 그때 받은 답장이래ㅋㅋ 환불이던지 다시 만들어주던지??,https://gall.dcinside.com/board/view/?id=wedding&no=75005
DC인사이드,포함,핵심 불편·문제,"웨딩홀, 스튜디오·촬영, 드레스, 메이크업, 스드메·패키지",예상 밖 추가비용,,지방 결혼 비용 정리,"[홀] 홀대관 +스드메 패키지 370 = 3,700,000 [식대] 보증인원 150명 인당 46,000 = 69,000,000 [add on] 헬퍼비용 본식 12 웨딩촬영15~25 27 부모님들 한복 총 40 부모님들 메이크업 총 34 신혼여행(비행기, 숙소) 700 결혼반지 +@ = 8,010,000+@ Total 18,610,000 +…",https://gall.dcinside.com/board/view/?id=wedding&no=75575
DC인사이드,포함,핵심 불편·문제,스드메·패키지,가격·견적 정보,,펌) 1시간에 수 천만 원…결혼식 차라리 안 할게요,펌) 1시간에 수 천만 원…결혼식 차라리 안 할게요 펌) 1시간에 수 천만 원…결혼식 차라리 안 할게요 결갤러 (121.171) 2026.03.11 16:48:58 스크랩 조회 198 추천 1 댓글 0 ㄷㄷ ?si=IUyHiQhAoEgoQXmt 1시간에 수천만 원…결혼식 차라리 안 할게요｜크랩 #크랩 #스드메 #결혼식 갈수록 오르는 결혼식…,https://gall.dcinside.com/board/view/?id=wedding&no=71905
DC인사이드,포함,핵심 불편·문제,스튜디오·촬영,"예상 밖 추가비용, 가격·견적 정보","50만 원, 95만 원",펌) 결혼식 끝났는데 또 추가금이라고요??,펌) 결혼식 끝났는데 또 추가금이라고요?? / 펌) 결혼식 끝났는데 또 추가금이라고요?? / 결갤러 (115.89) 2026.07.18 20:02:26 스크랩 조회 93 추천 0 댓글 0 ㄷㄷ ?si=9s5ELtr1u98HiFVL 결혼식 끝났는데 또 추가금이라고요?? / 결혼 관련 컨텐츠는 저번 결혼식 비용 총정리가 마지막일거라고 했는데.…,https://gall.dcinside.com/board/view/?id=wedding&no=79073
DC인사이드,포함,핵심 불편·문제,"플래너, 스드메·패키지",가격·견적 정보,1000만원,펌) 결혼식 비용 총 정리 💸1000만원 이내💸,"펌) 결혼식 비용 총 정리 💸1000만원 이내💸 펌) 결혼식 비용 총 정리 💸1000만원 이내💸 결갤러 (115.89) 2026.07.09 23:19:45 스크랩 조회 338 추천 0 댓글 0 결혼식 비용 총 정리 💸1000만원 이내💸 후회되는점,스드메가격,멍청비용 아끼는방법,웨딩플래너는?! / 결혼식 비용 총 정리 !!!",https://gall.dcinside.com/board/view/?id=wedding&no=78632
DC인사이드,제외,분석 제외,스드메·패키지,,,"""결혼식은 안 해도 되죠?""…'스드메 생략' 노웨딩 번진다",구체적인 웨딩 준비 이슈를 확인하기 어려움,https://gall.dcinside.com/board/view/?id=wedding&no=69651
DC인사이드,제외,분석 제외,드레스,,,(보지 필독) 남자들은 개추 눌러라,웨딩 준비와 무관한 결혼 일반 담론,https://gall.dcinside.com/board/view/?id=wedding&no=74481
DC인사이드,제외,분석 제외,,,,20대 후반 여자 계약입주결혼 현실적으로 수요가 있을까요?,구체적인 웨딩 준비 이슈를 확인하기 어려움,https://gall.dcinside.com/board/view/?id=wedding&no=71341
DC인사이드,제외,분석 제외,,가격·견적 정보,,30대 한녀의 결혼 못하는이유 결갤 분석 꾸준글,30대 한녀의 결혼 못하는이유 결갤 분석 꾸준글 30대 한녀의 결혼 못하는이유 결갤 분석 꾸준글 결갤러 (121.150) 2026.02.07 12:10:32 스크랩 조회 1321 추천 21 댓글 21 국결 인구수 상승 : 결혼10커플중 1커플 비중 현재10% 계속 상승중 노산의 위험성 강조 추세: 아이 생각있는 남자들은 중요한 부분 맞벌이…,https://gall.dcinside.com/board/view/?id=wedding&no=70224
DC인사이드,제외,분석 제외,,,,30살 동갑여친이 전업하라니까 월 1500벌란다.,구체적인 웨딩 준비 이슈를 확인하기 어려움,https://gall.dcinside.com/board/view/?id=wedding&no=73539
DC인사이드,제외,분석 제외,웨딩홀,일정·예약 관리,,40대 미혼틀딱남. 결정사 3개월만에 결혼예정임,"대기업 사무직 - 6살 연하 - 날씬하고, 운동 신경좋고, 생활력 좋고 - mbti도 거의 일치하고 - 본인 능력으로 서울 자가 주택까지 마련 - 예식장 잡자고 먼저 얘기 꺼내는 추진력에 반함 - 직장도, 집도 가깝고 두루두루 다 맞음 - 미혼 틀딱 아조씨 올해 결혼 예정^^ 추천검색 추천 비추천 2 0 개념 추천 개념 비추천 1 실베추…",https://gall.dcinside.com/board/view/?id=wedding&no=71427
DC인사이드,제외,분석 제외,웨딩홀,,8만원,“축의금 달랑 8만원…모르는 사람 4명이 밥 먹고 갔습니다”,“축의금 달랑 8만원…모르는 사람 4명이 밥 먹고 갔습니다” “축의금 달랑 8만원…모르는 사람 4명이 밥 먹고 갔습니다” 결갤러 (121.171) 2026.07.03 11:51:45 스크랩 조회 233 추천 0 댓글 0 ㄷㄷ “축의금 달랑 8만원…모르는 사람 4명이 밥 먹고 갔습니다” 최근 결혼식을 올린 신랑 A씨는 하객들이 남긴 축의금…,https://gall.dcinside.com/board/view/?id=wedding&no=78339
DC인사이드,제외,분석 제외,,,,강원대수학과졸업한 94년생남자,웨딩 준비와 무관한 결혼 일반 담론,https://gall.dcinside.com/board/view/?id=wedding&no=75913
DC인사이드,제외,분석 제외,,,,걍 여기 오는 한녀들 미래 이거라니까,웨딩 준비와 무관한 결혼 일반 담론,https://gall.dcinside.com/board/view/?id=wedding&no=79045
DC인사이드,제외,분석 제외,메이크업,,,결갤 아줌마든 도태한남이든 다 결혼할걸,웨딩 준비와 무관한 결혼 일반 담론,https://gall.dcinside.com/board/view/?id=wedding&no=76752
DC인사이드,제외,분석 제외,,계약·취소·환불,360만원,결정사 사기당한거같다,결정사 사기당한거같다 결정사 사기당한거같다 모바일에서 작성 결갤러 (118.235) 2026.04.18 23:14:04 스크랩 조회 774 추천 8 댓글 10 결정사 유튜버 운영하는 업체인데 360만원짜리 가입했는데 2002년 2001년 2003년 뭐 이런 애들만 매칭되고 3번 만나고 4번째 만남은 좀 멀어서 나만 계속 이동하다보니까 급…,https://gall.dcinside.com/board/view/?id=wedding&no=74115
DC인사이드,제외,분석 제외,,,"150만원, 500만원, 5500만원, 600만원",결정사 여자들 눈높이 알려준다.,"모바일에서 작성 ㅋㅋㅋ (175.223) 2026.03.02 09:47:44 스크랩 조회 346 추천 4 댓글 8 만 39살, 남자, 인서울하위권 공대, 순자산 경기도 다가구주택 8~9억, 수입 월세 500만원, 직업 편의점 자영업, 부모님 초등교사 은퇴 연금 월 600만원, 부모님 순자산 50억 이상(부동산), 누나 독립생계유지 1.36…",https://gall.dcinside.com/board/view/?id=wedding&no=71408
DC인사이드,제외,분석 제외,,,"150만원, 500만원, 5500만원, 600만원",결정사 한녀 눈높이 알려준다,"결정사 한녀 눈높이 알려준다 결정사 한녀 눈높이 알려준다 모바일에서 작성 ㅋㅋㅋ (175.223) 2026.03.02 16:30:14 스크랩 조회 455 추천 4 댓글 4 만 39살, 남자, 인서울하위권 공대, 순자산 경기도 다가구주택 8~9억, 수입 월세 500만원, 직업 전직 공무원, 현재 편의점 자영업, 부모님 초등교사 은퇴 연금 월…",https://gall.dcinside.com/board/view/?id=wedding&no=71447
DC인사이드,제외,분석 제외,,,,결정사에서 안받아준다,웨딩 준비와 무관한 결혼 일반 담론,https://gall.dcinside.com/board/view/?id=wedding&no=72486
DC인사이드,제외,분석 제외,,,,결혼 자체가 매우 구시대적 산물임,웨딩 준비와 무관한 결혼 일반 담론,https://gall.dcinside.com/board/view/?id=wedding&no=79179
DC인사이드,제외,분석 제외,,,,결혼 적령기 라는말은 가스라이팅임.,구체적인 웨딩 준비 이슈를 확인하기 어려움,https://gall.dcinside.com/board/view/?id=wedding&no=76999
DC인사이드,제외,분석 제외,"웨딩홀, 스드메·패키지",,,결혼 준비 체크리스트에 이거 추가해라,웨딩 준비와 무관한 결혼 일반 담론,https://gall.dcinside.com/board/view/?id=wedding&no=76174
DC인사이드,제외,분석 제외,,,,결혼 할려면 무족건 안정적인 직장이 좋겠죠..,구체적인 웨딩 준비 이슈를 확인하기 어려움,https://gall.dcinside.com/board/view/?id=wedding&no=74261
DC인사이드,제외,분석 제외,,,,결혼때문에 이직고민이에요,구체적인 웨딩 준비 이슈를 확인하기 어려움,https://gall.dcinside.com/board/view/?id=wedding&no=75012
DC인사이드,제외,분석 제외,"스튜디오·촬영, 드레스",,3000만원,결혼식 미개한 병신문화 언제 사라지냐,결혼식 미개한 병신문화 언제 사라지냐 결혼식 미개한 병신문화 언제 사라지냐 모바일에서 작성 ㅇㅇ (110.9) 2026.04.09 11:11:07 스크랩 조회 292 추천 7 댓글 12 고작 15~20분 행사에 시발 요즘 물가 생각하면 3000만원 기본임 3000도 거의 제일 작게 하는 케이스 다 똑같은 드레스 웨딩촬영 장소 똑같은 진행…,https://gall.dcinside.com/board/view/?id=wedding&no=73587
DC인사이드,제외,분석 제외,스드메·패키지,,,결혼식 성대하게 하려는 여자는 별로인듯,구체적인 웨딩 준비 이슈를 확인하기 어려움,https://gall.dcinside.com/board/view/?id=wedding&no=70174
DC인사이드,제외,분석 제외,"웨딩홀, 스드메·패키지",,,결혼식 하루에 3-4천 태우는 거,구체적인 웨딩 준비 이슈를 확인하기 어려움,https://gall.dcinside.com/board/view/?id=wedding&no=72908
DC인사이드,제외,분석 제외,드레스,,,결혼을 준비중인 예비부부 대상 설문조사 부탁드려봅니다 !,구체적인 웨딩 준비 이슈를 확인하기 어려움,https://gall.dcinside.com/board/view/?id=wedding&no=71759
DC인사이드,제외,분석 제외,,,,결혼하고싶습니다,구체적인 웨딩 준비 이슈를 확인하기 어려움,https://gall.dcinside.com/board/view/?id=wedding&no=71508
DC인사이드,제외,분석 제외,,,,결혼하고싶습니다,구체적인 웨딩 준비 이슈를 확인하기 어려움,https://gall.dcinside.com/board/view/?id=wedding&no=71367
DC인사이드,제외,분석 제외,,,,계약햇다,구체적인 웨딩 준비 이슈를 확인하기 어려움,https://gall.dcinside.com/board/view/?id=wedding&no=78539
DC인사이드,제외,분석 제외,,,,곧 결혼 예정인데 여자친구 맞벌이 어떻게 시키냐,구체적인 웨딩 준비 이슈를 확인하기 어려움,https://gall.dcinside.com/board/view/?id=wedding&no=77535
DC인사이드,제외,분석 제외,,계약·취소·환불,,근데 30넘은 여자들 보지가 검은색이면 환불되나?,근데 30넘은 여자들 보지가 검은색이면 환불되나? / 근데 30넘은 여자들 보지가 검은색이면 환불되나?,https://gall.dcinside.com/board/view/?id=wedding&no=72799
DC인사이드,제외,분석 제외,,,,근데 난 한녀들이 남자 돈 보고 결혼하겠다는거 이해 되는데?ㅋㅋㅋ,웨딩 준비와 무관한 결혼 일반 담론,https://gall.dcinside.com/board/view/?id=wedding&no=71263
DC인사이드,제외,분석 제외,,,,끝내 노처녀 굴레에 빠진 한국 여자들. 비혼 선언 전부 착각?,웨딩 준비와 무관한 결혼 일반 담론,https://gall.dcinside.com/board/view/?id=wedding&no=79038
DC인사이드,제외,분석 제외,,,,나 회사에 있는데 집안일은 알아서 할 수 없나 ㆍㆍㆍ,구체적인 웨딩 준비 이슈를 확인하기 어려움,https://gall.dcinside.com/board/view/?id=wedding&no=75578
DC인사이드,제외,분석 제외,메이크업,,,난 예쁜 여자 만나기 부담스러움,구체적인 웨딩 준비 이슈를 확인하기 어려움,https://gall.dcinside.com/board/view/?id=wedding&no=73123
DC인사이드,제외,분석 제외,메이크업,,,남성 메이크업 초보자는 이만큼 사면 좋다.,구체적인 웨딩 준비 이슈를 확인하기 어려움,https://gall.dcinside.com/board/view/?id=wedding&no=73928
DC인사이드,제외,분석 제외,"메이크업, 예물·혼수",,,남자 부케 받기 질문,구체적인 웨딩 준비 이슈를 확인하기 어려움,https://gall.dcinside.com/board/view/?id=wedding&no=70270
DC인사이드,제외,분석 제외,,,,"내 동생 얘기인데 이거 말려야대냐, 아님 걍 냅둬야대냐",구체적인 웨딩 준비 이슈를 확인하기 어려움,https://gall.dcinside.com/board/view/?id=wedding&no=73899
DC인사이드,제외,분석 제외,,가격·견적 정보,,내 여동생 이거 미친거맞지?,인테리어 싹다 할거라고함 견적 1천2백잡고있음 지금 얘 하는일이 백화점 판매직인데 계약직인지 정규직인지 월급이 얼만지는 모름.,https://gall.dcinside.com/board/view/?id=wedding&no=74212
DC인사이드,제외,분석 제외,"웨딩홀, 메이크업",,,님들 친척들 축의금 부모님이 가져감?,구체적인 웨딩 준비 이슈를 확인하기 어려움,https://gall.dcinside.com/board/view/?id=wedding&no=73526
DC인사이드,제외,분석 제외,,,100만원,다들 결혼후에 돈 어떻게 함?,"매달 약 100만원씩 상환중. / 저축 : 월 100만원 qqq or snp500에 투자중 와이프(진) 월급 300이상 (교사라서 성과급, 수당 에따라 편차가 있음 평균내면 320~330정도 일듯) 차 : 없음, 지방학교라 조만간 중고차를 구매예정 집 : 내집에서 같이 살고있음 빚 : 없음 취미 : 게임, 요리 스팀에서 콘솔게임사서하는편,…",https://gall.dcinside.com/board/view/?id=wedding&no=72590
DC인사이드,제외,분석 제외,,,,대표가 키크고 잘생김,구체적인 웨딩 준비 이슈를 확인하기 어려움,https://gall.dcinside.com/board/view/?id=wedding&no=71642
DC인사이드,제외,분석 제외,,,,도축제도는 그대로 두고 혼전계약서를 인정하는 식으로,구체적인 웨딩 준비 이슈를 확인하기 어려움,https://gall.dcinside.com/board/view/?id=wedding&no=78412
DC인사이드,제외,분석 제외,,,,맘편하게 결혼포기하는게 나을까요,웨딩 준비와 무관한 결혼 일반 담론,https://gall.dcinside.com/board/view/?id=wedding&no=72554
DC인사이드,제외,분석 제외,,,,미혼남도 부동산계약 할 수 있는데 ㅋㅋㅋ,웨딩 준비와 무관한 결혼 일반 담론,https://gall.dcinside.com/board/view/?id=wedding&no=78432
DC인사이드,제외,분석 제외,,,,부모 죽으면 편의점이나 운영하겠냐 ㅋㅋㅋㅋㅋ,구체적인 웨딩 준비 이슈를 확인하기 어려움,https://gall.dcinside.com/board/view/?id=wedding&no=73451
DC인사이드,제외,분석 제외,,가격·견적 정보,,부정선거는 맞는데 전한길 씨 방법은 아니예요~,전남 광주 행정통합하는 핑계로 새로운 주소 체계로 바꿀 것이라고 한다 ☞ 전남 광주 지역은 광역시가 될 견적이 안 나온다.,https://gall.dcinside.com/board/view/?id=wedding&no=72250
DC인사이드,제외,분석 제외,웨딩홀,,,브라이튼하우스 결혼식 식장 계약 후기,구체적인 웨딩 준비 이슈를 확인하기 어려움,https://gall.dcinside.com/board/view/?id=wedding&no=75257
DC인사이드,제외,분석 제외,드레스,,,"비처녀들은 양심있으면 결혼식,드레스 드립 ㄴㄴ",웨딩 준비와 무관한 결혼 일반 담론,https://gall.dcinside.com/board/view/?id=wedding&no=74005
DC인사이드,제외,분석 제외,드레스,,,비처녀들은 왜 웨딩드레스 입으려함?,웨딩 준비와 무관한 결혼 일반 담론,https://gall.dcinside.com/board/view/?id=wedding&no=72783
DC인사이드,제외,분석 제외,,,,비혼주의자가 바라보는 결혼,구체적인 웨딩 준비 이슈를 확인하기 어려움,https://gall.dcinside.com/board/view/?id=wedding&no=72484
DC인사이드,제외,분석 제외,,,,서른넘으면 남자만나기힘든건 당연한거지,구체적인 웨딩 준비 이슈를 확인하기 어려움,https://gall.dcinside.com/board/view/?id=wedding&no=79165
DC인사이드,제외,분석 제외,,,,설거지 해준다는데도 기싸움 거는 년들은 뭐임?,구체적인 웨딩 준비 이슈를 확인하기 어려움,https://gall.dcinside.com/board/view/?id=wedding&no=78349
DC인사이드,제외,분석 제외,예물·혼수,,,손가락 3개..,구체적인 웨딩 준비 이슈를 확인하기 어려움,https://gall.dcinside.com/board/view/?id=wedding&no=75609
DC인사이드,제외,분석 제외,,,,신혼여행 질문,구체적인 웨딩 준비 이슈를 확인하기 어려움,https://gall.dcinside.com/board/view/?id=wedding&no=71723
