출처,포함여부,분류,서비스,이슈,가격언급,제목,근거,URL
결직웨딩,포함,핵심 불편·문제,"드레스, 예물·혼수","가격·견적 정보, 일정·예약 관리",,민정란 한복 혼주한복 후기 써봐요,"한복 패키지로 좋은 상품을 더 좋은가격대로 준비할 수 있었어요. / 저희 엄마가 은근히 이상한데서 고집이 세서 걱정이 많았는데 사장님이 엄마 기분 상하지 않게 서비스 잘 해주셔서 넘 좋았어요 종로에서 정찰제 가격으로 한복 젤 잘해주는 것 같은 민정란한복!! / 반납은 식 다음날까지 하면 되니까 다른 가족들이 잘 챙겨주거나, 엄마가 잘챙겨주…",https://kgwed.com/%ED%9B%84%EA%B8%B0/?mod=document&uid=22
결직웨딩,포함,핵심 불편·문제,"스튜디오·촬영, 스드메·패키지",가격·견적 정보,,"본식스냅 4군데 비교하고 결정했어요, (사계절스튜디오)","가성비가 좋은 업체를 찾다 보니, 사계절 스튜디오로 결정했습니다.",https://kgwed.com/%ED%9B%84%EA%B8%B0/?mod=document&uid=63
결직웨딩,포함,업체 선택 기준·후기,스튜디오·촬영,,,뷰시엘스튜디오 계약했어요,"웨딩 촬영 스튜디오 계약할 때 저는 살짝 감성적이고 분위기 있고 깔끔한 느낌의 스튜디오를 원한다고 말씀드렸는데, 1초의 고민도 없이 추천해 주신 뷰시엘 스튜디오입니다. 저도 샘플 사진 보자마자 너무 마음에 들어서 바로 결정했습니다. 모델분도 너무 예쁘시고 샘플의 분위기가 딱 제가 원하던 그 느낌이어서 다른 업체 샘플을 볼 필요가 없었습니다…",https://kgwed.com/%ED%9B%84%EA%B8%B0/?mod=document&uid=61
결직웨딩,포함,핵심 불편·문제,"웨딩홀, 드레스","가격·견적 정보, 서비스 불편·품질 문제",,브라이드손윤희 드레스 후기,"아쉬웠던 점을 굳이 꼽자면 제 몸뚱아리..ㅠㅠ 팔뚝살이 조금만 더 여리했었어도 탑으로 된 드레스 입었으면 참 예뻣을텐데 하는 생각이 들더라고요, 그래도 기세로 밀어붙입니다!! / 드레스가 예쁘니 다들 제 팔뚝보다는 드레스에 이목이 집중됐으면 하는 바램 ㅎㅎ결직 웨딩 덕에 다양한 드레스샵 견적도 공짜로 받아보고 감사합니다.",https://kgwed.com/%ED%9B%84%EA%B8%B0/?mod=document&uid=19
결직웨딩,포함,핵심 불편·문제,"스튜디오·촬영, 스드메·패키지",가격·견적 정보,,사계절스튜디오 본식스냅 계약 후기,결직웨딩 매니저님이 추천해 주신 곳들 중에 사계절스튜디오가 가성비도 좋고 스냅사진들도 분위기가 너무 좋았습니다. / 가성비 좋은 업체로 사계절스튜디오가 너무 좋은 것 같습니다. / 가성비가 너무 좋습니다.,https://kgwed.com/%ED%9B%84%EA%B8%B0/?mod=document&uid=58
결직웨딩,포함,업체 선택 기준·후기,"스튜디오·촬영, 드레스, 메이크업",,,섬스튜디오 세미웨딩촬영 찍고 왔어요,"섬스튜디오에서 세미웨딩촬영으로 간단하게 진행한 후기를 올려드릴게요, 세미촬영이라 사진도 많이 없지만 짧은 후기가 될것같네요. 섬스튜디오에 세미촬영이 있는지도 몰랐는데 상담갔다가 저도 그때 알게되었어요. 꽤 오랫동안 연애를 했지만 사진 찍는걸 무척이나 어색해하는 저희는 처음엔 웨딩촬영이 아니고, 우정촬영이 의심될 정도로로 카메라만 응시하다가…",https://kgwed.com/%ED%9B%84%EA%B8%B0/?mod=document&uid=64
결직웨딩,포함,업체 선택 기준·후기,"스튜디오·촬영, 드레스, 메이크업, 스드메·패키지",,,섬스튜디오 웨딩촬영 계약했어요~!,결직웨딩 담당자분 통해서 원하는 지역 일정에 맞추어 여러곳의 스튜디오 추천을 받아 그중 하남 섬스튜디오로 선택 했습니다. 가격과 구성도 좋아서 기분좋게 방문했고 촬영당일 메이크업과 현장 테마 모두 마음에 들었어요 우선 메이크업 해주시는 분들도 많이 계시고 중간중간 의견 반영도 많이 해주시더라구요 ㅎㅎ 웨딩드레스 고를때는 종류가 많아서 색별…,https://kgwed.com/%ED%9B%84%EA%B8%B0/?mod=document&uid=98
결직웨딩,포함,핵심 불편·문제,"스튜디오·촬영, 드레스, 메이크업, 스드메·패키지",가격·견적 정보,,섬스튜디오 정말 맘에 들어요,그리고 결직웨딩도 감사했던게 제가 워킹으로 알아본것 보다 견적 잘 내주셨어요 ^^,https://kgwed.com/%ED%9B%84%EA%B8%B0/?mod=document&uid=14
결직웨딩,포함,핵심 불편·문제,웨딩홀,제휴·수수료 구조,,소풍 웨딩컨벤션센터 당일 계약 후기,소풍 웨딩컨벤션센터 당일 계약 후기 첫 웨딩홀 투어로 방문한 소풍컨벤션에서 고민 없이 바로 당일 계약을 하고 나왔어요.,https://kgwed.com/%ED%9B%84%EA%B8%B0/?mod=document&uid=123
결직웨딩,포함,핵심 불편·문제,"스튜디오·촬영, 드레스, 메이크업, 스드메·패키지, 예물·혼수","가격·견적 정보, 제휴·수수료 구조, 일정·예약 관리, 선택 피로·정보 부족",,수수료 없이 직거래 드메 계약완료,수수료 없이 직거래 드메 계약완료 스튜디오: 볼라르 드레스:레이첼 메이크업 :유림헤어앤메이크업 혼수- 예복. / 예물: ______________________ 결직웨딩은 검색을 통해알게되었구요 여러가지 찾아보다가 저는 지방에사는데 서울에서 결혼을 하여서 따로따로 알아보기가 어렵기도하고 가성비있게 결혼하고싶기도하고 스튜디오는 하고싶은 곳이…,https://kgwed.com/%ED%9B%84%EA%B8%B0/?mod=document&uid=118
결직웨딩,포함,핵심 불편·문제,"스튜디오·촬영, 드레스, 스드메·패키지",일정·예약 관리,,스띨레디허 드메패키지 계약후기,"스튜디오 촬영을 도와주셨던 이모님, 매번 방문할 때마다 헤어손질과 피팅을 도와주시던 직원분, 엘레강스하고 아우라 뿜뿜인 대표님 부원장님(?) - 직급은 잘 기억이 나지 않았지만, 본식 가봉 날 처음 뵈었지만 너무나도 잘 챙겨주셨던 직원분 한 분 한 분 너무 감사했고, 짧지만 저와의 인연도 소중하게 기억해주셨던 게 너무 감사하더라고요.",https://kgwed.com/%ED%9B%84%EA%B8%B0/?mod=document&uid=45
결직웨딩,포함,핵심 불편·문제,"드레스, 스드메·패키지","예상 밖 추가비용, 가격·견적 정보",,스띨레디허 본식가봉후기,"무엇보다 대표님이 너무 자부심 있는게 느껴졌고 서비스도 너무 친절했고, 가성비도 너무 좋았습니다. / 신상이라 추가금이 발생했지만 실크가 저에게 더 잘어울려서 신상실크드레스로 최종픽했습니다.",https://kgwed.com/%ED%9B%84%EA%B8%B0/?mod=document&uid=6
결직웨딩,포함,업체 선택 기준·후기,"스튜디오·촬영, 스드메·패키지",,,스투디오사이 세미토탈 계약 후기,"제가 계약한 스튜디오는 스투디오사이 입니다. 따뜻한 느낌이라고 해서 기분 좋게 세미토탈로 계약했습니다. 스투디오사이 스튜디오는 많은 신부님들이 아시겠지만 요즘 인물 중심이면 여기가 아닌가 싶을 정도로 인기 있는 곳이기도 하고, 대부분 촬영 후기가 다 좋더라고요. 지인도 여기에서 찍었었는데 그 특유의 느낌이 정말 예뻐서 기대 중입니다. 인물…",https://kgwed.com/%ED%9B%84%EA%B8%B0/?mod=document&uid=60
결직웨딩,포함,핵심 불편·문제,"스튜디오·촬영, 드레스, 메이크업, 스드메·패키지","예상 밖 추가비용, 가격·견적 정보, 제휴·수수료 구조","20만원, 44만원",스튜디오 계약후기,"처음에 결직웨딩 알기 전 스드메 상담받을 때 드레스, 메이크업은 자체 진행하는데 스튜디오는 연계가능하다고 해서 몇군데 보여준 곳 중에서 선택하려고 했어요. / 스튜디오는 따로 해도 상관없다고 해서 알아봤는데 연계해줬을때 가격보다 여기가 좀더 저렴하더라고요! / ( 아쉬운 점은 드레스선택시 추가금액이 예상보다 조금 컸어요. / 3벌 선택하는…",https://kgwed.com/%ED%9B%84%EA%B8%B0/?mod=document&uid=112
결직웨딩,포함,핵심 불편·문제,"스튜디오·촬영, 메이크업",선택 피로·정보 부족,,스튜디오촬영 준비 시작!!!,저희는 오래된 커플이라 예식은 안하고 촬영만 할거라 나름 촬영에대한 욕심도 있으면서도 귀찮기도 하고 막막하기도 하고 걱정도 되고 기대도 되고 암튼 복잡한 마음이 커서 고민하다가 카페도 가입해보고 사이트에 문의도 엄청 남겼어요.,https://kgwed.com/%ED%9B%84%EA%B8%B0/?mod=document&uid=28
결직웨딩,포함,업체 선택 기준·후기,드레스,,,실크파 신부라면 로브드K 웨딩드레스 강력 추천해요,"로브드K 드레스를 선택한 이유는 워낙에 결혼 전부터 저는 실크, 실크만 외치던 1인이었어요. 실크 드레스 중에서도 아무것도 없는 심플 드레스가 너무 이뻐 보였구요. 그중에서도 로브드K는 실크 드레스별로 다 이뻤어요. 그냥 입을 때 아 이쁘다 이런 느낌이 많았던 것 같아요. 제가 딱 원하던 스타일 드레스들이 많이 있던 것 같아요. 실크 드레…",https://kgwed.com/%ED%9B%84%EA%B8%B0/?mod=document&uid=93
결직웨딩,포함,업체 선택 기준·후기,"스튜디오·촬영, 드레스",,,아벨바이케이 드레스 선택한 이유,저는 아직 예식이 시간이 많이 남기도하고 스튜디오 촬영 대신에 제주스냅으로 진행할 예정이라 본식만 준비하면 되는 상황이었어요. 드레스에 대해 아무것도 모르고 마냥 어려워할때 내년에 결혼하는 아는 언니가 저한테 아벨바이케이가 잘어울릴 것 같다고 해서 그 뒤로 찾아보는데 너무 예쁘더라구요. 특히 저는 11월 예식이라 긴팔 드레스를 많이 보고…,https://kgwed.com/%ED%9B%84%EA%B8%B0/?mod=document&uid=12
결직웨딩,포함,핵심 불편·문제,"스튜디오·촬영, 스드메·패키지",가격·견적 정보,,아우라 스튜디오 웨딩사진 로망해결 ><,결직웨딩에서 아우라 스튜디오 견적 상담 받고 계약까지 해결했숩당 >< 저는 예전부터 고풍스러우면서도 완전 공주스타일의 웨딩사진을 찍고 싶었는데요 요즘에는 자연스러운 웨딩사진이 추세라지만 저는 관종이기도 하공 또 이런 사진 웨딩사진 아니면 언제 찍어보겠나 생각이 들어서 과감하게 결정했어요^^ 특히 아우라 스튜디오의 씨그니처라고 할 수 있는…,https://kgwed.com/%ED%9B%84%EA%B8%B0/?mod=document&uid=16
결직웨딩,포함,업체 선택 기준·후기,"스튜디오·촬영, 메이크업",,,아우어스튜디오 촬영했어요~,"깔끔한 스타일에 고급스럽게 찍고 싶어서 문의드렸는데 아우어스튜디오 추천해주셔서 계약했는데 넘나 촬영 잘 하고왔어요~ 분위기도 너무 좋았고 헤어메이크업샵도 스튜디오아니고 조이178에서 받았는데 거기도 좋았어요, 여러모로 전문화되어있다는 느낌이었고 무엇보다도 어마어마하게 디테일한 내용으로 촬영 안내해주신 이사님 감사합니다, 좋은 금액으로 아주…",https://kgwed.com/%ED%9B%84%EA%B8%B0/?mod=document&uid=31
결직웨딩,포함,핵심 불편·문제,"웨딩홀, 스튜디오·촬영, 메이크업",가격·견적 정보,,언아더데이 본식 스냅 계약 후기 공유해요!,본식 스냅을 가성비로 갈지 고민했는데 그래도 사진에는 투자하기로 마음을 먹었어요. / 구성이랑 가격대가 좋아서 언아더데이로 결과물이 너무 좋아서 맘을 선택했습니다. / 언아더데이로 원픽이었는데 가격대가 좀 있는 것 같아서 다른 본식스냅업체들 연락했는데 이미 예약이 다 찼더라고요. / 저는 빠르게 견적 받아보고 진행할 수 있었답니다.,https://kgwed.com/%ED%9B%84%EA%B8%B0/?mod=document&uid=59
결직웨딩,포함,핵심 불편·문제,"웨딩홀, 드레스",서비스 불편·품질 문제,,엔조최재훈 드레스 투어 후기,"최재훈은 드레스를 피팅룸 밖에 걸어두고 직접 고를 수 있어 좋았는데, 모니카는 그런 점이 좀 아쉬웠어요.",https://kgwed.com/%ED%9B%84%EA%B8%B0/?mod=document&uid=66
결직웨딩,포함,업체 선택 기준·후기,드레스,,,엔조최재훈 선택한 이유,"제가 선택한 드레스는 정말 화려하고 고급스러움의 끝판왕 엔조최재훈 입니다. 아직 드레스투어 전 이긴 하지만, 엔조최재훈 을 비롯한 로즈로사 시작바이 드투 예정인데 왠지 투어 하고나서도 저는 엔조최재훈 일 것 같아요! 일단 제가 엔조최재훈 을 선택한 이유는 처음 추자현씨가 결혼식날 입은 드레스를 보았을 때 정말.... 그 드레스가 잊혀지지…",https://kgwed.com/%ED%9B%84%EA%B8%B0/?mod=document&uid=52
결직웨딩,포함,핵심 불편·문제,드레스,가격·견적 정보,,역시 직거래라 그런지 가성비 최고!,역시 직거래라 그런지 가성비 최고! / 가성비 좋은데 찾고 싶어서 찾아보다 발견해서 문의드렸는데 빠르게 답변주셔서 원하는 날짜에 촬영일정 잡고 드레스 투어는 안하고 지정으로 드레스는 보기로했어요 일정이 타이트 해서 걱정했는데 알맞게 잘 짜주신것 같아서 너무 홀가분해요~ 감사합니다~ 번창하세요,https://kgwed.com/%ED%9B%84%EA%B8%B0/?mod=document&uid=29
결직웨딩,포함,업체 선택 기준·후기,스튜디오·촬영,,,온뜰에피움 스튜디오 계약후기,"결혼준비를 하면서 정말 많은것들이 좋았지만! 그중 가장 선택 잘했다고 생각하는건 뭐니뭐니해도 스튜디오였요. 사진찍을때 표정도 너무 어색하고 민망하고 그런데 사진찍는건 또 좋아하고, 사진이 못나와도 그냥 좋아해요, 그런데 웨딩사진은 진짜 누가봐도 이쁘게 찍고싶어서 정말 많이 알아봤어요! 그럴때 딱 추천받은 온뜰에피움 스튜디오! 직거래웨딩 계…",https://kgwed.com/%ED%9B%84%EA%B8%B0/?mod=document&uid=53
